datetime,values
28/11/2017 03:00,275.8055
28/11/2017 06:00,275.5356667
28/11/2017 09:00,281.8006667
28/11/2017 12:00,283.4325
28/11/2017 15:00,285.0191667
28/11/2017 18:00,280.9995
28/11/2017 21:00,280.2043333
29/11/2017 00:00,278.2066667
29/11/2017 03:00,277.717
29/11/2017 06:00,276.8981667
29/11/2017 09:00,281.3346667
29/11/2017 12:00,283.264
29/11/2017 15:00,283.712
29/11/2017 18:00,281.4721667
29/11/2017 21:00,279.5403333
30/11/2017 00:00,278.3018333
30/11/2017 03:00,277.6208333
30/11/2017 06:00,277.2106667
30/11/2017 09:00,282.9318333
30/11/2017 12:00,284.8388333
30/11/2017 15:00,286.076
30/11/2017 18:00,283.0401667
30/11/2017 21:00,281.3695
01/12/2017 00:00,
01/12/2017 03:00,
01/12/2017 06:00,
01/12/2017 09:00,
01/12/2017 12:00,
01/12/2017 15:00,
01/12/2017 18:00,
01/12/2017 21:00,
02/12/2017 00:00,
02/12/2017 03:00,
02/12/2017 06:00,
02/12/2017 09:00,
02/12/2017 12:00,
02/12/2017 15:00,
02/12/2017 18:00,
02/12/2017 21:00,
03/12/2017 00:00,277.962
03/12/2017 03:00,277.5103333
03/12/2017 06:00,276.1546667
03/12/2017 09:00,277.5625
03/12/2017 12:00,280.3996667
03/12/2017 15:00,280.5785
03/12/2017 18:00,278.2558333
03/12/2017 21:00,277.3003333
04/12/2017 00:00,275.7155
04/12/2017 03:00,275.4046667
04/12/2017 06:00,274.657
04/12/2017 09:00,279.664
04/12/2017 12:00,281.172
04/12/2017 15:00,281.5348333
04/12/2017 18:00,277.9101667
04/12/2017 21:00,276.2655
05/12/2017 00:00,275.0111667
05/12/2017 03:00,274.42
05/12/2017 06:00,274.3003333
05/12/2017 09:00,279.1328333
05/12/2017 12:00,281.3678333
05/12/2017 15:00,281.4436667
05/12/2017 18:00,278.9901667
05/12/2017 21:00,277.6873333
06/12/2017 00:00,276.5141667
06/12/2017 03:00,276.3548333
06/12/2017 06:00,275.676
06/12/2017 09:00,278.5428333
06/12/2017 12:00,279.9171667
06/12/2017 15:00,278.3936667
06/12/2017 18:00,277.8883333
06/12/2017 21:00,277.3803333
07/12/2017 00:00,277.249
07/12/2017 03:00,276.435
07/12/2017 06:00,277.2166667
07/12/2017 09:00,280.7815
07/12/2017 12:00,283.3916667
07/12/2017 15:00,282.3411667
07/12/2017 18:00,280.8521667
07/12/2017 21:00,277.8275
08/12/2017 00:00,273.948
08/12/2017 03:00,273.8856667
08/12/2017 06:00,274.0975
08/12/2017 09:00,275.9976667
08/12/2017 12:00,280.0908333
08/12/2017 15:00,280.1693333
08/12/2017 18:00,276.3561667
08/12/2017 21:00,275.3823333
09/12/2017 00:00,274.8333333
09/12/2017 03:00,274.5143333
09/12/2017 06:00,273.48
09/12/2017 09:00,279.801
09/12/2017 12:00,281.327
09/12/2017 15:00,281.6515
09/12/2017 18:00,278.9606667
09/12/2017 21:00,276.1538333
10/12/2017 00:00,276.303
10/12/2017 03:00,275.304
10/12/2017 06:00,274.4356667
10/12/2017 09:00,279.1021667
10/12/2017 12:00,281.2478333
10/12/2017 15:00,281.528
10/12/2017 18:00,278.3918333
10/12/2017 21:00,277.8401667
11/12/2017 00:00,275.584
11/12/2017 03:00,275.2601667
11/12/2017 06:00,273.818
11/12/2017 09:00,279.5955
11/12/2017 12:00,282.2165
11/12/2017 15:00,283.4953333
11/12/2017 18:00,280.9073333
11/12/2017 21:00,277.9665
12/12/2017 00:00,277.0371667
12/12/2017 03:00,276.4425
12/12/2017 06:00,275.8893333
12/12/2017 09:00,281.7236667
12/12/2017 12:00,282.5085
12/12/2017 15:00,282.8826667
12/12/2017 18:00,279.2341667
12/12/2017 21:00,278.5706667
13/12/2017 00:00,276.3996667
13/12/2017 03:00,276.2508333
13/12/2017 06:00,275.7776667
13/12/2017 09:00,280.5748333
13/12/2017 12:00,282.2061667
13/12/2017 15:00,283.802
13/12/2017 18:00,281.1876667
13/12/2017 21:00,278.1073333
14/12/2017 00:00,276.7801667
14/12/2017 03:00,275.9376667
14/12/2017 06:00,274.4021667
14/12/2017 09:00,278.2225
14/12/2017 12:00,280.28
14/12/2017 15:00,280.421
14/12/2017 18:00,278.0876667
14/12/2017 21:00,276.6855
15/12/2017 00:00,274.7205
15/12/2017 03:00,274.4185
15/12/2017 06:00,274.0296667
15/12/2017 09:00,278.5723333
15/12/2017 12:00,281.2821667
15/12/2017 15:00,281.2031667
15/12/2017 18:00,279
15/12/2017 21:00,277.658
16/12/2017 00:00,275.7505
16/12/2017 03:00,275.4306667
16/12/2017 06:00,275.4
16/12/2017 09:00,280.3243333
16/12/2017 12:00,282.8178333
16/12/2017 15:00,283.464
16/12/2017 18:00,280.3881667
16/12/2017 21:00,277.7355
17/12/2017 00:00,276.8171667
17/12/2017 03:00,276.8691667
17/12/2017 06:00,276.1731667
17/12/2017 09:00,281.5355
17/12/2017 12:00,283.112
17/12/2017 15:00,283.9138333
17/12/2017 18:00,279.6376667
17/12/2017 21:00,278.71
18/12/2017 00:00,276.4265
18/12/2017 03:00,277.3961667
18/12/2017 06:00,276.4785
18/12/2017 09:00,281.7538333
18/12/2017 12:00,283.8276667
18/12/2017 15:00,284.116
18/12/2017 18:00,280.497
18/12/2017 21:00,278.3676667
19/12/2017 00:00,277.8045
19/12/2017 03:00,277.5821667
19/12/2017 06:00,276.6753333
19/12/2017 09:00,281.8926667
19/12/2017 12:00,284.5425
19/12/2017 15:00,286.1915
19/12/2017 18:00,281.4158333
19/12/2017 21:00,279.9098333
20/12/2017 00:00,279.89
20/12/2017 03:00,279.3238333
20/12/2017 06:00,278.6968333
20/12/2017 09:00,283.0798333
20/12/2017 12:00,285.5955
20/12/2017 15:00,285.5693333
20/12/2017 18:00,282.7035
20/12/2017 21:00,281.085
21/12/2017 00:00,280.6448333
21/12/2017 03:00,280.2831667
21/12/2017 06:00,280.6556667
21/12/2017 09:00,284.3246667
21/12/2017 12:00,286.0801667
21/12/2017 15:00,285.9461667
21/12/2017 18:00,285.6888333
21/12/2017 21:00,284.7795
22/12/2017 00:00,285.2323333
22/12/2017 03:00,282.5818333
22/12/2017 06:00,282.6031667
22/12/2017 09:00,287.352
22/12/2017 12:00,288.528
22/12/2017 15:00,287.8128333
22/12/2017 18:00,285.7858333
22/12/2017 21:00,284.5753333
23/12/2017 00:00,284.781
23/12/2017 03:00,285.7173333
23/12/2017 06:00,284.0335
23/12/2017 09:00,286.7508333
23/12/2017 12:00,287.1028333
23/12/2017 15:00,288.1346667
23/12/2017 18:00,286.3758333
23/12/2017 21:00,285.2465
24/12/2017 00:00,285.7533333
24/12/2017 03:00,285.7228333
24/12/2017 06:00,285.2873333
24/12/2017 09:00,289.0311667
24/12/2017 12:00,291.197
24/12/2017 15:00,291.7495
24/12/2017 18:00,287.389
24/12/2017 21:00,286.7935
25/12/2017 00:00,287.9458333
25/12/2017 03:00,287.243
25/12/2017 06:00,286.1031667
25/12/2017 09:00,287.747
25/12/2017 12:00,289.0805
25/12/2017 15:00,284.5995
25/12/2017 18:00,285.6615
25/12/2017 21:00,284.7596667
26/12/2017 00:00,286.8408333
26/12/2017 03:00,286.4148333
26/12/2017 06:00,283.1838333
26/12/2017 09:00,284.4351667
26/12/2017 12:00,286.7726667
26/12/2017 15:00,286.0071667
26/12/2017 18:00,284.5833333
26/12/2017 21:00,283.1986667
27/12/2017 00:00,282.402
27/12/2017 03:00,280.5415
27/12/2017 06:00,278.4375
27/12/2017 09:00,280.4528333
27/12/2017 12:00,282.2853333
27/12/2017 15:00,283.2273333
27/12/2017 18:00,280.7955
27/12/2017 21:00,278.7733333
28/12/2017 00:00,277.7285
28/12/2017 03:00,276.3091667
28/12/2017 06:00,276.2206667
28/12/2017 09:00,281.4545
28/12/2017 12:00,283.7588333
28/12/2017 15:00,283.7958333
28/12/2017 18:00,280.5806667
28/12/2017 21:00,278.042
29/12/2017 00:00,277.5528333
29/12/2017 03:00,276.7941667
29/12/2017 06:00,276.8278333
29/12/2017 09:00,281.463
29/12/2017 12:00,283.8721667
29/12/2017 15:00,285.0346667
29/12/2017 18:00,282.0591667
29/12/2017 21:00,279.3571667
30/12/2017 00:00,278.7623333
30/12/2017 03:00,278.0661667
30/12/2017 06:00,277.4938333
30/12/2017 09:00,283.007
30/12/2017 12:00,284.959
30/12/2017 15:00,285.8281667
30/12/2017 18:00,281.9191667
30/12/2017 21:00,279.4678333
31/12/2017 00:00,278.4501667
31/12/2017 03:00,279.7485
31/12/2017 06:00,278.663
31/12/2017 09:00,284.8728333
31/12/2017 12:00,287.0533333
31/12/2017 15:00,287.4258333
31/12/2017 18:00,283.32
31/12/2017 21:00,280.333
